dorm3d/character/ankeleiqi_db/ankeleiqi_db_exp_tex_config,2410,fd086281ee84d90984c9e0d5884c5bdf
dorm3d/effect/material/vfx_aixin02_1,22498,d05771b9d043447236c4e478d9f353e5
dorm3d/character/aijier_db/aijier_db_exp_tex_config,2382,1fb92b9e8f56e251581a4c1c9072bfdb
dorm3d/character/ankeleiqi_db/expression,44566,48718d97d2de47c957be485605396b14
dorm3d/character/tianlangxing_db/expression,33548,07e9b671c4ccc6ec297bba07b98344e9
dorm3d/character/dafeng_db/dafeng_db_exp_tex_config,2382,02b19c7910be494b9df6ce0fc9165244
dorm3d/effect/material/vfx_cross02_1,3903,cc02f5feda701fe614d9a3cfdc045c3e
dorm3d/effect/material/vfx_caishui01,23044,814c43ebe4ec420e83db9c6e57b7fc33
dorm3d/effect/material/vfx_aixin01,3861,b2b32d81a76fd56395765a301318fb00
dorm3d/character/xinzexi_db/xinzexi_db_exp_tex_config,2378,1485aef0c7879d6beb5ee6067c02e066
dorm3d/effect/material/vfx_cross01,18791,0734ced50bfdf4f9e29915df8e0e3403
dorm3d/effect/material/vfx_caidai01,3929,963550439915bbb6865b2a5f2c8e9a48
dorm3d/effect/material/vfx_caishui02,3591,d29dd82cb5a2cc9e1a5293be82713190
dorm3d/character/nengdai_db/nengdai_db_exp_tex_config,2430,b35484d212bc999e019a49f0a93b005c
dorm3d/effect/material/vfx_chashui01_1,4171,3287ab414578a27b887d7ddcdf6fcea4
dorm3d/effect/material/vfx_cross03_1,3927,7a9c5e5681ff3f27d933426d9f9226f8
dorm3d/character/aijier_db/expression,377571,721d37dce933138a70e1bc287db0e0a6
dorm3d/effect/material/vfx_db_dafeng01_rangehood03,5182,225fc155ac749131cf27e5b8a2ff2bb4
dorm3d/effect/material/vfx_aixin02,25958,f4433772ca4e420102c1d90943740270
dorm3d/character/tianlangxing_db/tianlangxing_db_exp_tex_config,2387,5cad7d74517d21e573004e21438965f4
dorm3d/effect/animation/vfx_selector01,9472,0d5667034dc5d8a88349d7ef8d86ee3b
dorm3d/character/nengdai_db/expression,149845,a9eb8ebc6cf512da801c718f45ccc1e6
dorm3d/effect/material/vfx_cross07_01,19953,0db2ecbbc9c1e93c76c9a68e4b43577d
dorm3d/character/xinzexi_db/expression,350557,9a90dc3a3c044420a277ea17d6c6e9d0
dorm3d/effect/material/vfx_chashui01,4170,185acaf4d88d419605f6756a32104a08
dorm3d/effect/material/vfx_db_dafeng01_rangehood02,6781,eb7bf1385a01714aebc20b1ea415c61e
dorm3d/effect/material/vfx_caishui03,67300,d04166fbf70f826d9cdbb3d1f944b52c
dorm3d/effect/material/vfx_cross02,3903,0387805e751b4a420d844f2542aea49c
dorm3d/character/dafeng_db/expression,396934,144f889f9dcf22f015e559d6d3827935
dorm3d/effect/material/vfx_black01,4852,02abb2888ad584626c549afaf19b14c2
dorm3d/effect/material/vfx_db_dafeng01_rangehood01,6522,04a5074893c338ede425106035517fcf
dorm3d/effect/material/vfx_db_publiccafe01_ceiling01,4213,b71d1195659d275091a34d10abb38c79
dorm3d/effect/material/vfx_db_dafeng01_rangehood04,5449,07dc580993f8922a98bef16b52a7163f
dorm3d/effect/material/vfx_db_publiccafe01_floor01,4210,1303c011884f0f6b1413a01f8cb68fa8
dorm3d/effect/material/vfx_diandian02_01,38276,ae13aa0cb8613e6d90a25be7ecc7d0ff
dorm3d/effect/material/vfx_dengguang02,4241,d9b5faefc276de1adac3f32a1fbdc1cf
dorm3d/effect/material/vfx_dengguang01,4216,d4491d7a224ecdd498d228c9127b1eef
dorm3d/effect/material/vfx_door01,82163,9c7ac3bc3f973e000dc126571a9ddf31
dorm3d/effect/material/vfx_dot02_01,13649,74cb5df40c8321764f0622b948c1a8f2
dorm3d/effect/material/vfx_diandian03_01,34974,ec976f09119552841f83f26772ec0f9b
dorm3d/effect/material/vfx_door02,276753,bffdf5a67e49d49547d630b43e9b738a
dorm3d/effect/material/vfx_db_publiccafe01_floor01_blue,4122,2224408d86e395b6ea36bc5c3029e3f5
dorm3d/effect/material/vfx_fangshaishuang02_1,16100,411227b68b3ea2491780f9ee4a77f040
dorm3d/effect/material/vfx_fangshaishuang01,35184,e5557694cfb4bbedf20e98edfd4e1583
dorm3d/effect/material/vfx_electrical01,4021,fa24c5b317a9829fd4fa4cd3327085a1
dorm3d/effect/material/vfx_door03,22585,2e25b48b78253e34206a5b2ed539fa7e
dorm3d/effect/material/vfx_glow01_1,3957,45a3c0f01db7b8031db0daaae2cd3036
dorm3d/effect/material/vfx_db_fireplace02,354620,15750b6425bd5555b61e3ad386aebe7b
dorm3d/effect/material/vfx_dengguang03,4216,5ff5ff21b318536a77aeed0bfa3cab41
dorm3d/effect/material/vfx_glow01_4,3935,40170a8b5e17d91c105e6e5ed7fd9a51
dorm3d/effect/material/vfx_electrical02,3973,43c38a11f5288291d96dc116af784abf
dorm3d/effect/material/vfx_fangshaishuang02,17499,b3e740a92761eecea806d879e44e4cd0
dorm3d/effect/material/vfx_huanban02,13643,ce9ea6fc7c7bcd774374b599aa28f491
dorm3d/effect/material/vfx_hualan01,37167,1b5c138a02cd8b7b34b288ebbc3513bc
dorm3d/effect/material/vfx_glow01,3916,f6ee482469410ff6d19198d6d3205d9e
dorm3d/effect/material/vfx_glow01_9,3940,49260ace3c6789e0eca816dbfc99ced1
dorm3d/effect/material/vfx_jingtan02,19682,9ec353985db24e40318f4dd7729e2ee8
dorm3d/effect/material/vfx_jiaoyin02_1,3543,f69e690bc6eed38575e0793e901d0e61
dorm3d/effect/material/vfx_glow01_6,3893,acc883b66f7d7a348b9708f518002b0b
dorm3d/effect/material/vfx_jiaoyin02,3565,dd9b6b1287f628ef172f2fb22637ba14
dorm3d/effect/material/vfx_glow01_2,3965,5e903937e3599e0513438da37cd379d8
dorm3d/effect/material/vfx_kali01,45524,2993bfe9c790359942bc505d3c7c8db3
dorm3d/effect/material/vfx_njh_bike01,21803,77b246c88de5d851faab4a2aa6236b98
dorm3d/effect/material/vfx_glow01_3,3509,9f8dfd5f5860a65bf876dce56b31574b
dorm3d/effect/material/vfx_haixiu01,18775,aed1e49287f27aa455583cd6f7807eed
dorm3d/effect/material/vfx_njh_bikepingmu03,5018,71745c176a0b7e4b249c118f5da79e9a
dorm3d/effect/material/vfx_njh_bed01,8425,e01235329a469b2a5a6945f6e841057d
dorm3d/effect/material/vfx_hualan02,18788,95924e3dc55893be1414e812d316b004
dorm3d/effect/material/vfx_kali02,4125,fb473fc6439e4bb8a61551dbfcdbb692
dorm3d/effect/material/vfx_njh_bikepingmu01,6995,d08bf9ff7cc2fd4e29bf5167dacd0c1d
dorm3d/effect/material/vfx_njh_bikepingmu05,12314,419aa9bdb04ef1b4519da34dd42c1d3f
dorm3d/effect/material/vfx_huanban01,10438,2f78e9245dec32ef47c355a293f9cd2e
dorm3d/effect/material/vfx_njh_bikepingmu02,13252,466308077ee4dbfb711b07d2f3defbe9
dorm3d/effect/material/vfx_line04_1,3966,539daef9186b45013a3963d9f9e1100c
dorm3d/effect/material/vfx_njh_bikepingmu12,6905,708fb28891c90fbd09844ec4291c9390
dorm3d/effect/material/vfx_njh_bikepingmu10,5629,05b64cfe48de1e9fa2eaae022fb2ede2
dorm3d/effect/material/vfx_njh_bikepingmu04,5059,907bd4577da63e5513667a9db7b5f8b2
dorm3d/effect/material/vfx_njh_bikepingmu06,7692,3e661a42fd5c0f647c2e064c5fa20c1a
dorm3d/effect/material/vfx_line01_01,4111,f63b3e7641c5b1d8175f2acbf3735d5d
dorm3d/effect/material/vfx_njh_bikepingmu08,6023,2c18da8d4928ca7e084c1b0801c04a04
dorm3d/effect/material/vfx_njh_bikepingmu13,5684,d67051dd0126037ed7a48edda423cd3e
dorm3d/effect/material/vfx_line04_01,20630,bfc1cec5eb6674187d2011a25f332336
dorm3d/effect/material/vfx_njh_bikepingmu11,5828,d7ec435e3b81ce70604702a2cfe5ed3a
