dorm3d/character/dafeng_db/dafeng_db_exp_tex_config,2382,02b19c7910be494b9df6ce0fc9165244
dorm3d/character/aijier_db/aijier_db_exp_tex_config,2382,1fb92b9e8f56e251581a4c1c9072bfdb
dorm3d/character/tianlangxing_db/tianlangxing_db_exp_tex_config,2387,5cad7d74517d21e573004e21438965f4
dorm3d/character/xinzexi_db/xinzexi_db_exp_tex_config,2378,1485aef0c7879d6beb5ee6067c02e066
dorm3d/effect/material/vfx_aixin02_1,22498,d05771b9d043447236c4e478d9f353e5
dorm3d/effect/material/vfx_aixin02,26370,8f5180ee5eef72627e232b1a58e63f92
dorm3d/effect/material/vfx_aixin01,3861,b2b32d81a76fd56395765a301318fb00
dorm3d/effect/animation/vfx_selector01,9472,0d5667034dc5d8a88349d7ef8d86ee3b
dorm3d/effect/material/vfx_black01,4852,02abb2888ad584626c549afaf19b14c2
dorm3d/effect/material/vfx_cross02,3903,0387805e751b4a420d844f2542aea49c
dorm3d/effect/material/vfx_cross02_1,3903,cc02f5feda701fe614d9a3cfdc045c3e
dorm3d/character/tianlangxing_db/expression,33548,07e9b671c4ccc6ec297bba07b98344e9
dorm3d/effect/material/vfx_db_dafeng01_rangehood01,6522,04a5074893c338ede425106035517fcf
dorm3d/effect/material/vfx_cross07_01,20361,511401d7858b339b06897282537bc3ba
dorm3d/effect/material/vfx_chashui01,4170,185acaf4d88d419605f6756a32104a08
dorm3d/effect/material/vfx_caishui01,23044,814c43ebe4ec420e83db9c6e57b7fc33
dorm3d/effect/material/vfx_db_publiccafe01_floor01,4210,1303c011884f0f6b1413a01f8cb68fa8
dorm3d/effect/material/vfx_cross03_1,3927,7a9c5e5681ff3f27d933426d9f9226f8
dorm3d/effect/material/vfx_db_publiccafe01_floor01_blue,4122,2224408d86e395b6ea36bc5c3029e3f5
dorm3d/character/xinzexi_db/expression,350557,9a90dc3a3c044420a277ea17d6c6e9d0
dorm3d/effect/material/vfx_dengguang02,4241,d9b5faefc276de1adac3f32a1fbdc1cf
dorm3d/effect/material/vfx_db_publiccafe01_ceiling01,4213,b71d1195659d275091a34d10abb38c79
dorm3d/effect/material/vfx_db_dafeng01_rangehood03,5182,225fc155ac749131cf27e5b8a2ff2bb4
dorm3d/effect/material/vfx_caidai01,3929,963550439915bbb6865b2a5f2c8e9a48
dorm3d/effect/material/vfx_chashui01_1,4171,3287ab414578a27b887d7ddcdf6fcea4
dorm3d/effect/material/vfx_door01,82163,9c7ac3bc3f973e000dc126571a9ddf31
dorm3d/effect/material/vfx_diandian02_01,38276,ae13aa0cb8613e6d90a25be7ecc7d0ff
dorm3d/effect/material/vfx_door03,22585,2e25b48b78253e34206a5b2ed539fa7e
dorm3d/effect/material/vfx_db_dafeng01_rangehood02,6781,eb7bf1385a01714aebc20b1ea415c61e
dorm3d/effect/material/vfx_electrical01,4021,fa24c5b317a9829fd4fa4cd3327085a1
dorm3d/effect/material/vfx_diandian03_01,34974,ec976f09119552841f83f26772ec0f9b
dorm3d/effect/material/vfx_dengguang03,4216,5ff5ff21b318536a77aeed0bfa3cab41
dorm3d/effect/material/vfx_glow01_1,3957,45a3c0f01db7b8031db0daaae2cd3036
dorm3d/effect/material/vfx_db_dafeng01_rangehood04,5449,07dc580993f8922a98bef16b52a7163f
dorm3d/effect/material/vfx_cross01,18791,0734ced50bfdf4f9e29915df8e0e3403
dorm3d/effect/material/vfx_glow01_6,3893,acc883b66f7d7a348b9708f518002b0b
dorm3d/effect/material/vfx_glow01_3,3929,6c1a23dd0f5c8d548a00fe3815f186c3
dorm3d/effect/material/vfx_dengguang01,4216,d4491d7a224ecdd498d228c9127b1eef
dorm3d/effect/material/vfx_glow01,3916,f6ee482469410ff6d19198d6d3205d9e
dorm3d/effect/material/vfx_fangshaishuang02_1,16514,bcca4fa6f6636533081d9916dcdc2bd1
dorm3d/effect/material/vfx_caishui03,67300,d04166fbf70f826d9cdbb3d1f944b52c
dorm3d/effect/material/vfx_fangshaishuang01,35184,e5557694cfb4bbedf20e98edfd4e1583
dorm3d/effect/material/vfx_electrical02,3973,43c38a11f5288291d96dc116af784abf
dorm3d/effect/material/vfx_hualan01,37167,1b5c138a02cd8b7b34b288ebbc3513bc
dorm3d/effect/material/vfx_caishui02,4008,7f64fdcb2244a3184a687faa3a11a788
dorm3d/effect/material/vfx_db_fireplace02,354620,15750b6425bd5555b61e3ad386aebe7b
dorm3d/effect/material/vfx_fangshaishuang02,17499,b3e740a92761eecea806d879e44e4cd0
dorm3d/effect/material/vfx_door02,276753,bffdf5a67e49d49547d630b43e9b738a
dorm3d/effect/material/vfx_huanban01,10438,2f78e9245dec32ef47c355a293f9cd2e
dorm3d/effect/material/vfx_jingtan02,19682,9ec353985db24e40318f4dd7729e2ee8
dorm3d/effect/material/vfx_glow01_9,3940,49260ace3c6789e0eca816dbfc99ced1
dorm3d/effect/material/vfx_jiaoyin02_1,4012,296835dcbcb2b1ae9b669538bcc13bb4
dorm3d/character/ankeleiqi_db/expression,44566,48718d97d2de47c957be485605396b14
dorm3d/character/nengdai_db/expression,149845,a9eb8ebc6cf512da801c718f45ccc1e6
dorm3d/character/nengdai_db/nengdai_db_exp_tex_config,2430,b35484d212bc999e019a49f0a93b005c
dorm3d/effect/material/vfx_glow01_4,3935,40170a8b5e17d91c105e6e5ed7fd9a51
dorm3d/character/ankeleiqi_db/ankeleiqi_db_exp_tex_config,2410,fd086281ee84d90984c9e0d5884c5bdf
dorm3d/effect/material/vfx_haixiu01,18775,aed1e49287f27aa455583cd6f7807eed
dorm3d/effect/material/vfx_jiaoyin02,3984,c8590ffe87f70711721df9d75c807453
dorm3d/effect/material/vfx_dot02_01,13649,74cb5df40c8321764f0622b948c1a8f2
dorm3d/effect/material/vfx_njh_bikepingmu01,6995,d08bf9ff7cc2fd4e29bf5167dacd0c1d
dorm3d/effect/material/vfx_line04_1,3966,539daef9186b45013a3963d9f9e1100c
dorm3d/effect/material/vfx_hualan02,18788,95924e3dc55893be1414e812d316b004
dorm3d/effect/material/vfx_kali01,45524,2993bfe9c790359942bc505d3c7c8db3
dorm3d/effect/material/vfx_njh_bed01,8425,e01235329a469b2a5a6945f6e841057d
dorm3d/effect/material/vfx_njh_bikepingmu04,5059,907bd4577da63e5513667a9db7b5f8b2
dorm3d/effect/material/vfx_njh_bike01,21803,77b246c88de5d851faab4a2aa6236b98
dorm3d/effect/material/vfx_njh_bikepingmu10,5629,05b64cfe48de1e9fa2eaae022fb2ede2
dorm3d/effect/material/vfx_njh_bikepingmu13,5684,d67051dd0126037ed7a48edda423cd3e
dorm3d/effect/material/vfx_line04_01,20630,bfc1cec5eb6674187d2011a25f332336
dorm3d/effect/material/vfx_njh_bikepingmu15,8975,47d969b2be2b776beb968684cc5dd342
dorm3d/effect/material/vfx_njh_bikepingmu19,70736,50b55aad7c12fc6f9ecf0683d7626e49
dorm3d/effect/material/vfx_njh_bikepingmu18,69175,39dfbeb9b9569d5f90a324e3db1a6e68
dorm3d/effect/material/vfx_kali02,4125,fb473fc6439e4bb8a61551dbfcdbb692
dorm3d/effect/material/vfx_njh_bikepingmu17,18154,52cb56d622318375d87609d92abad3aa
dorm3d/effect/material/vfx_glow01_2,3965,5e903937e3599e0513438da37cd379d8
dorm3d/effect/material/vfx_huanban02,13643,ce9ea6fc7c7bcd774374b599aa28f491
dorm3d/effect/material/vfx_line01_01,4111,f63b3e7641c5b1d8175f2acbf3735d5d
dorm3d/effect/material/vfx_njh_bikepingmu08,6023,2c18da8d4928ca7e084c1b0801c04a04
dorm3d/effect/material/vfx_njh_bikepingmu07,8084,9ba21075a9f7f5ecd9e5292fc741e94a
dorm3d/effect/material/vfx_noise03,68275,f5caf7b5ed0baee9acdcfdc3296fb478
dorm3d/character/aijier_db/expression,377571,721d37dce933138a70e1bc287db0e0a6
dorm3d/effect/material/vfx_njh_bikepingmu20,4074,913fadd73486fb7c795e871fe90c99fb
dorm3d/effect/material/vfx_njh_bikepingmu02,13252,466308077ee4dbfb711b07d2f3defbe9
dorm3d/effect/material/vfx_noise03_3,4295,a3d8e4a42f7cb8417b3a66b7519eb11e
dorm3d/effect/material/vfx_noise03_6,4297,31053393a17b0375f83c7ca3dc31f655
dorm3d/effect/material/vfx_noise03_1,4426,685da0c3b4f4d2a581d47bf4d10f894f
dorm3d/effect/material/vfx_njh_chair01,15016,cdbd9e33a5b0397e75615cec911947d3
dorm3d/effect/material/vfx_njh_bikepingmu06,7692,3e661a42fd5c0f647c2e064c5fa20c1a
dorm3d/effect/material/vfx_noise18_01,4205,6646c1272e0e192fedcb8514ce5e1c9f
dorm3d/effect/material/vfx_njh_bikepingmu14_1,126727,e3f64a869a8ef2f2af54b7438b6244cb
dorm3d/effect/material/vfx_njh_bikepingmu21,4074,bd5c4dd7f3bf64da13c03a46772879c6
dorm3d/effect/material/vfx_njh_bikepingmu09,4066,8d05a91c5971465c5c9077953eca986e
dorm3d/effect/material/vfx_njh_bikepingmu22,4073,84995b2101aa272478b6b1c5b450c009
dorm3d/effect/material/vfx_njh_bikepingmu11,5828,d7ec435e3b81ce70604702a2cfe5ed3a
dorm3d/effect/material/vfx_njh_bikepingmu14,4097,ca3227e53069f91cb104e0a17c23f1be
dorm3d/effect/material/vfx_njh_bikepingmu05,12314,419aa9bdb04ef1b4519da34dd42c1d3f
dorm3d/effect/material/vfx_njh_bikepingmu03,5018,71745c176a0b7e4b249c118f5da79e9a
dorm3d/effect/material/vfx_paopao01,97220,7a42ac64e62df6c627dff418323bc5ec
dorm3d/effect/material/vfx_njh_bikepingmu23,89332,5e2392bf971b7a8620af9c9d79d94912
dorm3d/effect/material/vfx_ring02,3963,c4aea724e51e060608d9835507b96f83
dorm3d/effect/material/vfx_njh_bikepingmu16,13085,d6b51bc965ee294c59c3c7178233f9f8
dorm3d/effect/material/vfx_njh_bikepingmu12,6905,708fb28891c90fbd09844ec4291c9390
dorm3d/effect/material/vfx_njh_chair02,63339,9f36861ee9aa0c37b6ced29cfc2efc7b
dorm3d/effect/material/vfx_noise03_5,4317,4faa1c47180f473979a69d481302c90f
dorm3d/effect/material/vfx_patch02,4346,9096cfc3e4949046d5990690d802c569
dorm3d/effect/material/vfx_noise18_03,4281,a71e0fa8ef9bda49748e696065cf4b12
dorm3d/effect/material/vfx_noise03_4,4303,8e2a383cf033d48e3d18a34fbaa8758b
dorm3d/effect/material/vfx_noise03_2,4273,9b10277078e8b59fc4beaa0111cf4e8d
dorm3d/effect/material/vfx_noise18_02,3820,fd6889067b3e99da3f81b8becdc5846f
dorm3d/effect/material/vfx_publiccafe01_stage01_glass01,4218,f8868fbba765678ac7a28479cdeaa731
dorm3d/effect/material/vfx_patch02_01,4296,f94932a69ef9180612d3639e78ee3f1c
dorm3d/character/dafeng_db/expression,396934,144f889f9dcf22f015e559d6d3827935
dorm3d/effect/material/vfx_patch02_02,4328,6eae259214f8b5fdd4e4aa83364e0523
dorm3d/effect/material/vfx_number01,13447,285e3045e861bf293146fdb135510072
dorm3d/effect/material/vfx_shuilang03,4041,0ca7bd255583f9e022b6d6f7d6ebc791
dorm3d/effect/material/vfx_ring02_02,4051,2bbf99f39e0054803b43100097b5c2a8
dorm3d/effect/material/vfx_publiccafe01_stage01_glass01_blue,8429,9fbf13f20ff6cce06ec970f1d749b933
dorm3d/effect/material/vfx_shuihua03_2,3977,ae35d897df2634ab103570c4652a7026
dorm3d/effect/material/vfx_ref03,4121,f82c4e805362d5ce2daea43de906067d
dorm3d/effect/material/vfx_ref02,4125,829e4fa4640bad005158bbd98fdc0958
dorm3d/effect/material/vfx_shuihua03_1,4007,f20c105322e2030c2b97920216610ba6
dorm3d/effect/material/vfx_shuihua04,114510,b42ccba0da6783cad42b1a08a023f92e
dorm3d/effect/material/vfx_trail01_02,4170,317bf1cf4fb3425b88cd1db954028ead
dorm3d/effect/material/vfx_pingkouliushui01_1,155199,505e2c62a3d7ac189d42be84cef53a82
dorm3d/effect/material/vfx_shuidi01,3435,f2dc9e3121b71cc39fe9db5bcbe0aca6
dorm3d/effect/material/vfx_ref01,4119,4cc89ee5d1631bcd5b95028074b195a6
dorm3d/effect/material/vfx_shuihua01,6274,1c44fed59d648180580dbfd76bbaeaf2
dorm3d/effect/material/vfx_shuilang01,93256,2f1719b5f7f53336b4373c5d7d6a6784
dorm3d/effect/material/vfx_shuilang02,4301,51166723a8cd60656aa3490a6b1ebaf0
dorm3d/effect/material/vfx_sangencha01,29435,54b6b48330373cbb8a77d8dd434f2961
dorm3d/effect/material/vfx_star01,18340,1a88865c4d14a11cfa1a44cabdb600a9
dorm3d/effect/material/vfx_trail02_2,4242,2841ac62d210a5306c45e2d0c8bcd1d9
dorm3d/effect/material/vfx_shuilang01_1,50605,2110889b148a417f1c008f71d3a72bcc
dorm3d/effect/material/vfx_spake01,4220,3b7a9cf1d62503308cc49598a6ad42de
dorm3d/effect/material/vfx_shuihua03,3986,f823091d35c2e9184b72921ad7aa9e62
dorm3d/effect/material/vfx_trail01_04,4242,0fb536535386f3bdf86c8da4abf85833
dorm3d/effect/material/vfx_shuidi03,3901,f0cad08390ec4055693b7b82ae74428d
dorm3d/effect/material/vfx_trail02,4214,e4651b400aca3d9a3a690d122046d1db
dorm3d/effect/material/vfx_shuilang04,197516,dcd7e5e14847219ea73f362dbb110da6
dorm3d/effect/material/vfx_trail02_1,4217,30adc99f0c6718429c99d1f34e948f47
dorm3d/effect/material/vfx_smoke02,157137,a002e2d31b1fa28b10e0a606fb01559a
dorm3d/effect/material/vfx_spake01_1,4187,17fc7ae8d669c876650908cf492a713a
dorm3d/effect/material/vfx_tuqi01,19123,73171d241d74704540aab93e1cdb9004
dorm3d/effect/material/vfx_smoke01,22058,9786c5c7a3bdced59be488877ed49e95
dorm3d/effect/material/vfx_water06_01,3943,56a7d99a875f35d93bd6822f3a59d814
dorm3d/effect/material/vfx_shuihua05,64083,71df44d62c7a66d57007edc941c6f689
dorm3d/effect/material/vfx_tubiao01,42296,aa3867f5b3e1e63bde8ee2fb6f9e9aa9
