dorm3d/effect/material/vfx_shuihua03_2,3510,f7499423947cb01ad317f2337d5a74bd
dorm3d/effect/material/vfx_spake01,3752,adf8a16830f36a86933f06cc83c7d553
dorm3d/effect/material/vfx_ring02,6655,ae10ee6be1854454464aa9f580bcca90
dorm3d/effect/material/vfx_caishui02,3542,fa01a4480f2dff4bcf79f3a6b2c988ee
dorm3d/effect/material/vfx_shuidi01,3435,f2dc9e3121b71cc39fe9db5bcbe0aca6
dorm3d/effect/material/vfx_aixin01,3400,a7789b2c74ff12937c8ed73144ee1e4a
dorm3d/effect/material/vfx_glow01_3,3463,5a87abeb68659b674cf2ca93d36bb34a
dorm3d/effect/material/vfx_noise18_03,3820,ec963b6634d84b4ff21bb62df54c5f56
dorm3d/effect/material/vfx_shuihua03,3519,0f54220a97b82216f4b2d326c537681c
dorm3d/character/xinzexi_db/xinzexi_db_exp_tex_config,2378,1485aef0c7879d6beb5ee6067c02e066
dorm3d/character/ankeleiqi_db/ankeleiqi_db_exp_tex_config,2410,fd086281ee84d90984c9e0d5884c5bdf
dorm3d/effect/material/vfx_noise18_01,3739,fb028f6f42b02837d34358aa4c7eaabe
dorm3d/effect/material/vfx_jiaoyin02,3516,d3d1fbd12949985b9c783256f88d6148
dorm3d/effect/material/vfx_chashui01_1,3708,02304358220818d425a8894f2b05400b
dorm3d/character/dafeng_db/dafeng_db_exp_tex_config,2382,02b19c7910be494b9df6ce0fc9165244
dorm3d/effect/material/vfx_noise18_02,3820,fd6889067b3e99da3f81b8becdc5846f
dorm3d/character/nengdai_db/nengdai_db_exp_tex_config,2430,b35484d212bc999e019a49f0a93b005c
dorm3d/character/tianlangxing_db/tianlangxing_db_exp_tex_config,2387,5cad7d74517d21e573004e21438965f4
dorm3d/effect/material/vfx_dengguang03,3738,3cbb1058b623a86bad89b521a9a8afc7
dorm3d/effect/material/vfx_db_publiccafe01_floor01_blue,3639,12a9020610459a2b798c2bf91f01d555
dorm3d/effect/material/vfx_ui_ring03,6590,9925383784ebb8df1f3ef51f78631bac
dorm3d/effect/material/vfx_black01,4395,66db2b7e1e5b21992eb8ecaeacd358be
dorm3d/effect/material/vfx_wave02_2,3741,97e3ec0d82817baeca96848f642bcbb4
dorm3d/character/tianlangxing_db/expression,33548,07e9b671c4ccc6ec297bba07b98344e9
dorm3d/effect/material/vfx_star01,17884,85822786f716573358ae5eb2de640845
dorm3d/effect/material/vfx_dot02_01,13649,74cb5df40c8321764f0622b948c1a8f2
dorm3d/effect/material/vfx_fangshaishuang02_1,16054,3bdf095fccc15715dfe3674a28ec78a8
dorm3d/effect/material/vfx_trail04_01,12384,83b644f819ec5b2614b65042fd4a094b
dorm3d/effect/material/vfx_cross07_01,19900,f30b145aa50e4f3753b24edf61341914
dorm3d/effect/material/vfx_white01,4245,8f2fd7123630f5b03f78b1329f323ec3
dorm3d/effect/material/vfx_line04_01,20174,06a3e51fb1abbfac1c611f698cbe7f74
dorm3d/effect/material/vfx_uidongxiao_shou02,22554,dcbea2c7a8e5a90961b322e61c69c91f
dorm3d/effect/material/vfx_tuqi01,19123,73171d241d74704540aab93e1cdb9004
dorm3d/effect/material/vfx_fangshaishuang01,34709,443d1a29e5df311513765fa21d8c91a2
dorm3d/effect/material/vfx_smoke02,157137,a002e2d31b1fa28b10e0a606fb01559a
dorm3d/effect/mesh/vfx_caishui01,6917,d563fe0fecc700a7a4cf02b1a7e7938a
dorm3d/effect/material/vfx_yeti01,3459,4b57626ce42198dab23f06e6466a4aa7
dorm3d/effect/material/vfx_aixin02,25911,c475e82576843bde5ced0d8a334357f7
dorm3d/effect/mesh/vfx_cone01,10798,fc2ec718db96a8a72388bf7687e03b7b
dorm3d/effect/material/vfx_wave06,3771,c31f2adc841b9a9f6a61036033829ed1
dorm3d/effect/mesh/vfx_db_publiccafe01_floor01,5942,1a337cd23467e2e068fca8de0336bcaf
dorm3d/effect/material/vfx_fangshaishuang02,17018,2eee354a95935152d58751cff1e08c7a
dorm3d/effect/material/vfx_ui_ring04,3490,f51a1bc0047c765663745a60f631626b
dorm3d/effect/material/vfx_ref01,3655,e37864ca1877e8adaaaf1488363db647
dorm3d/effect/material/vfx_wuzi01,3698,5f3eecd997dd81a57cfc2985c6e39948
dorm3d/effect/material/vfx_jiaoyin02_1,3543,f69e690bc6eed38575e0793e901d0e61
dorm3d/effect/material/vfx_water06_01,23515,4b73e3b83d6c83c8d6d8cfc05a30dc8f
dorm3d/effect/material/vfx_diandian02_01,37816,993eaf66950f710eaa72b07338509113
dorm3d/effect/material/vfx_shuihua04,114023,c1e19dfc64789046dd8c2e2a273eddc7
dorm3d/effect/material/vfx_caishui03,66844,c67847c7d46ebce7ca5b88ce4cd5f812
dorm3d/effect/material/vfx_shuihua01,5818,0c13839788bd5a06e5ada6c03ddcb3fe
dorm3d/effect/material/vfx_shuilang01_1,50147,33b90468718a7adf8ec062f1ed429c47
dorm3d/effect/texture/vfx_caishui05,3216,828374fbe67be2ba1b13d0af0f235ce4
